ticker,name,gics_sector,gics_subindustry,start_date,end_date,cik,notes
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1957-03-04,,0001163165,current
COR,Cencora,Health Care,Health Care Distributors,2001-08-30,,0001140859,current
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,1993-10-01,,0000909832,current
COTY,Coty,,,2016-09-30,2020-09-21,0001024305,added_via_changes
COV,Covidien,,,2011-02-28,2015-01-27,,added_via_changes
CPAY,Corpay,Financials,Transaction & Payment Processing Services,2018-06-20,,0001175454,current
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,1957-03-04,,0000016732,current
CPGX,Columbia Pipeline Group,,,2015-07-02,2016-07-05,,added_via_changes
CPRT,Copart,Industrials,Diversified Support Services,2018-07-02,,0000900075,current
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,2022-04-04,,0000906345,current
CPWR,Compuware,,,1998-12-11,2011-12-31,0000827099,added_via_changes
CRH,CRH plc,Materials,Construction Materials,2025-12-22,,0000849395,current
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2021-05-14,,0001100682,current
CRM,Salesforce,Information Technology,Application Software,2008-09-12,,0001108524,current
CRWD,CrowdStrike,Information Technology,Systems Software,2024-06-24,,0001535527,current
CSCO,Cisco,Information Technology,Communications Equipment,1993-12-01,,0000858877,current
CSGP,CoStar Group,Real Estate,Real Estate Services,2022-09-19,,0001057352,current
CSRA,CSRA,,,2015-12-01,2018-04-04,,added_via_changes
CSX,CSX Corporation,Industrials,Rail Transportation,1957-03-04,,0000277948,current
CTAS,Cintas,Industrials,Diversified Support Services,2001-03-01,,0000723254,current
CTLT,Catalent,,,2020-09-21,2024-12-23,,added_via_changes
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2008-06-23,,0000858470,current
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2006-11-17,,0001058290,current
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019-06-03,,0001755672,current
CVC,Cablevision,,,2010-12-17,2016-06-22,,added_via_changes
CVG,Convergys,,,2000-06-12,2009-12-18,,added_via_changes
CVNA,Carvana,Consumer Discretionary,Automotive Retail,2025-12-22,,0001690820,current
CVS,CVS Health,Health Care,Health Care Services,1957-03-04,,0000064803,current
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1957-03-04,,0000093410,current
CXO,Concho Resources,,,2016-02-22,2021-01-21,,added_via_changes
CZR,Caesars Entertainment,,,2021-03-22,2025-09-22,0001590895,added_via_changes
D,Dominion Energy,Utilities,Multi-Utilities,2016-11-30,,0000715957,current
DAL,Delta Air Lines,Industrials,Passenger Airlines,2013-09-10,,0000027904,current
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,2025-03-24,,0001792789,current
DD,DuPont,Materials,Specialty Chemicals,2019-06-03,,0001666700,current
DDOG,Datadog,Information Technology,Application Software,2025-07-09,,0001561550,current
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,1957-03-04,,0000315189,current
DECK,Deckers Brands,Consumer Discretionary,Footwear,2024-03-18,,0000910521,current
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",2024-09-23,,0001571996,current
DFS,Discover Financial,,,2007-07-02,2025-05-19,,added_via_changes
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,2012-12-03,,0000029534,current
DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12,,0001022079,current
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,2005-06-22,,0000882184,current
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,1998-11-18,,0000313616,current
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,1976-06-30,,0001744489,current
DISCK,Discovery Communications,,,2014-08-06,2022-04-11,,added_via_changes
DISH,Dish Network,,,2017-03-13,2023-06-20,,added_via_changes
DLPH,Delphi Automotive,,,2012-12-21,,,added_via_changes
DLR,Digital Realty,Real Estate,Data Center REITs,2016-05-18,,0001297996,current
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,2011-12-16,,0000935703,current
DOC,Healthpeak Properties,Real Estate,Health Care REITs,2008-03-31,,0000765880,current
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,1985-10-31,,0000029905,current
DOW,Dow Inc.,Materials,Commodity Chemicals,2019-04-01,,0001751788,current
DPZ,Domino's,Consumer Discretionary,Restaurants,2020-05-12,,0001286681,current
DRE,Duke Realty Corp,,,2017-07-26,2022-10-03,,added_via_changes
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1995-05-31,,0000940944,current
DTE,DTE Energy,Utilities,Multi-Utilities,1957-03-04,,0000936340,current
DUK,Duke Energy,Utilities,Electric Utilities,1976-06-30,,0001326160,current
DVA,DaVita,Health Care,Health Care Services,2008-07-31,,0000927066,current
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2000-08-30,,0001090012,current
DWDP,DuPont,,,2017-09-01,2019-06-03,,added_via_changes
DXC,DXC Technology,,,2017-04-04,2023-10-03,0001688568,added_via_changes
DXCM,Dexcom,Health Care,Health Care Equipment,2020-05-12,,0001093557,current
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2002-07-22,,0000712515,current
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,2002-07-22,,0001065088,current
ECL,Ecolab,Materials,Specialty Chemicals,1989-01-31,,0000031462,current
ED,Consolidated Edison,Utilities,Multi-Utilities,1957-03-04,,0001047862,current
EFX,Equifax,Industrials,Research & Consulting Services,1997-06-19,,0000033185,current
EG,Everest Group,Financials,Reinsurance,2017-06-19,,0001095073,current
EIX,Edison International,Utilities,Electric Utilities,1957-03-04,,0000827052,current
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,2006-01-05,,0001001250,current
ELV,Elevance Health,Health Care,Managed Health Care,2002-07-25,,0001156039,current
EME,Emcor,Industrials,Construction & Engineering,2025-09-22,,0000105634,current
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1965-03-31,,0000032604,current
ENDP,Endo International,,,2015-01-27,2017-03-02,,added_via_changes
ENPH,Enphase Energy,,,2021-01-07,2025-09-22,0001463101,added_via_changes
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2000-11-02,,0000821189,current
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,2021-12-14,,0001352010,current
EQIX,Equinix,Real Estate,Data Center REITs,2015-03-20,,0001101239,current
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,2001-12-03,,0000906107,current
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,2022-10-03,,0000033213,current
ERIE,Erie Indemnity,Financials,Insurance Brokers,2024-09-23,,0000922621,current
ES,Eversource Energy,Utilities,Electric Utilities,2009-07-24,,0000072741,current
ESRX,Express Scripts,,,2003-09-25,2018-12-24,,added_via_changes
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,2014-04-02,,0000920522,current
ESV,Ensco,,,2012-07-31,2016-03-30,,added_via_changes
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1957-03-04,,0001551182,current
ETR,Entergy,Utilities,Electric Utilities,1957-03-04,,0000065984,current
ETSY,Etsy,,,2020-09-21,2024-09-23,0001370637,added_via_changes
EVHC,Envision Healthcare,,,2016-12-02,2018-10-11,,added_via_changes
EVRG,Evergy,Utilities,Electric Utilities,2018-06-05,,0001711269,current
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011-03-31,,0001099800,current
EXC,Exelon,Utilities,Electric Utilities,1957-03-04,,0001109357,current
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,2025-03-24,,0000895126,current
EXPD,Expeditors International,Industrials,Air Freight & Logistics,2007-10-10,,0000746515,current
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2007-10-02,,0001324424,current
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,2016-01-19,,0001289490,current
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1957-03-04,,0000037996,current
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2018-12-03,,0001539838,current
FAST,Fastenal,Industrials,Trading Companies & Distributors,2008-09-12,,0000815556,current
FB,Facebook,,,2013-12-23,,,added_via_changes
FBHS,Fortune Brands Home & Security,,,2016-06-22,2022-12-19,,added_via_changes
FCX,Freeport-McMoRan,Materials,Copper,2011-07-01,,0000831259,current
FDS,FactSet,Financials,Financial Exchanges & Data,2021-12-20,,0001013237,current
FDX,FedEx,Industrials,Air Freight & Logistics,1980-12-31,,0001048911,current
FE,FirstEnergy,Utilities,Electric Utilities,1997-11-28,,0001031296,current
FFIV,"F5, Inc.",Information Technology,Communications Equipment,2010-12-17,,0001048695,current
FICO,Fair Isaac,Information Technology,Application Software,2023-03-20,,0000814547,current
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,2006-11-10,,0001136893,current
FISV,Fiserv,Financials,Transaction & Payment Processing Services,2001-04-02,,0000798354,current
FITB,Fifth Third Bancorp,Financials,Regional Banks,1996-03-29,,0000035527,current
FIX,Comfort Systems USA,Industrials,Construction & Engineering,2025-12-22,,0001035983,current
FL,Foot Locker,,,2016-04-04,2019-08-09,,added_via_changes
FLT,FleetCor Technologies,,,2018-06-20,,,added_via_changes
FMC,FMC Corporation,,,2009-08-19,2025-03-24,0000037785,added_via_changes
FOSL,Fossil,,,2012-04-03,2016-01-05,0000883569,added_via_changes
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2019-03-19,,0001754301,current
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,2019-03-19,,0001754301,current
FRC,First Republic Bank,,,2019-01-02,2023-05-04,,added_via_changes
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,2016-02-01,,0000034903,current
FSLR,First Solar,Information Technology,Semiconductors,2022-12-19,,0001274494,current
FSR,Firstar,,,1998-12-11,,,added_via_changes
FTI,FMC Technologies,,,2009-06-05,2021-02-12,0001681459,added_via_changes
FTNT,Fortinet,Information Technology,Systems Software,2018-10-11,,0001262039,current
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,2016-07-01,,0001659166,current
GAS,AGL Resources.,,,2011-12-12,2016-07-01,,added_via_changes
GD,General Dynamics,Industrials,Aerospace & Defense,1957-03-04,,0000040533,current
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,2024-06-24,,0001609711,current
GE,GE Aerospace,Industrials,Aerospace & Defense,1957-03-04,,0000040545,current
GEHC,GE HealthCare,Health Care,Health Care Equipment,2023-01-04,,0001932393,current
GEN,Gen Digital,Information Technology,Systems Software,2003-03-25,,0000849399,current
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,2024-04-02,,0001996810,current
GGP,General Growth Properties,,,2013-12-10,2018-08-28,,added_via_changes
GILD,Gilead Sciences,Health Care,Biotechnology,2004-07-01,,0000882095,current
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1957-03-04,,0000040704,current
GL,Globe Life,Financials,Life & Health Insurance,1989-04-30,,0000320335,current
GLW,Corning Inc.,Information Technology,Electronic Components,1995-02-27,,0000024741,current
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013-06-06,,0001467858,current
GMCR,Keurig Green Mountain,,,2014-03-21,2016-03-07,,added_via_changes
GME,GameStop,,,2007-12-13,2016-04-25,0001326380,added_via_changes
GNRC,Generac,Industrials,Electrical Components & Equipment,2021-03-22,,0001474735,current
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2014-04-03,,0001652044,current
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2006-04-03,2014-04-03,0001652044,current
GOOGL,Google,,,2014-04-03,,0001652044,added_via_changes
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,1973-12-31,,0000040987,current
GPN,Global Payments,Financials,Transaction & Payment Processing Services,2016-04-25,,0001123360,current
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2012-12-11,,0001121788,current
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2002-07-22,,0000886982,current
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,1981-06-30,,0000277135,current
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1957-03-04,,0000045012,current
HAS,Hasbro,Consumer Discretionary,Leisure Products,1984-09-30,,0000046080,current
HBAN,Huntington Bancshares,Financials,Regional Banks,1997-08-28,,0000049196,current
HBI,Hanesbrands,,,2015-03-23,2021-12-20,,added_via_changes
HCA,HCA Healthcare,Health Care,Health Care Facilities,2015-01-27,,0000860730,current
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,1988-03-31,,0000354950,current
HFC,HollyFrontier,,,2018-06-18,2021-06-04,,added_via_changes
HIG,Hartford (The),Financials,Property & Casualty Insurance,1957-03-04,,0000874766,current
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2018-01-03,,0001501585,current
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-06-19,,0001585689,current
HOLX,Hologic,,,2016-03-30,2026-04-09,0000859737,added_via_changes
HON,Honeywell,Industrials,Industrial Conglomerates,1957-03-04,,0000773840,current
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,2025-09-22,,0001783879,current
HP,Helmerich & Payne,,,2010-02-26,2020-05-22,0000046765,added_via_changes
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02,,0001645590,current
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1974-12-31,,0000047217,current
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,2009-03-03,,0000048465,current
HRS,Harris Corporation,,,2008-09-16,,,added_via_changes
HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17,,0001000228,current
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2007-03-20,,0001070750,current
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,1957-03-04,,0000047111,current
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,2023-10-18,,0000048898,current
HUM,Humana,Health Care,Managed Health Care,2012-12-10,,0000049071,current
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2016-10-21,2020-04-01,0000004281,current
HWM,Howmet Aerospace,,,2020-04-01,,0000004281,added_via_changes
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,2025-08-28,,0001381197,current
IBM,IBM,Information Technology,IT Consulting & Other Services,1957-03-04,,0000051143,current
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2007-09-26,,0001571949,current
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2017-01-05,,0000874716,current
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,2019-08-09,,0000832101,current
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31,,0000051253,current
ILMN,Illumina,,,2015-11-19,2024-06-24,0001110803,added_via_changes
INCY,Incyte,Health Care,Biotechnology,2017-02-28,,0000879169,current
INFO,IHS Markit,,,2017-06-02,2022-03-02,,added_via_changes
INTC,Intel,Information Technology,Semiconductors,1976-12-31,,0000050863,current
INTU,Intuit,Information Technology,Application Software,2000-12-05,,0000896878,current
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2022-09-19,,0001687229,current
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,1957-03-04,,0000051434,current
IPGP,IPG Photonics,,,2018-03-07,2022-06-21,0001111928,added_via_changes
IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017-08-29,,0001478242,current
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,2020-03-02,,0001699150,current
IRM,Iron Mountain,Real Estate,Other Specialized REITs,2009-01-06,,0001020569,current
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008-06-02,,0001035267,current
IT,Gartner,Information Technology,IT Consulting & Other Services,2017-04-05,,0000749251,current
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,1986-02-28,,0000049826,current
IVZ,Invesco,Financials,Asset Management & Custody Banks,2008-08-21,,0000914208,current
